 0 9 6 0 4 5 8 0 5 8 9 0 3 9 2 2 6 2 1 2 6 2 6 3 9 4 2 7 8 6 0 3 9 6 4 2 8
 9 3 9 8 1 2 6 1 3 9 9 9 7 7 1 7 0 7 5 0 1 0 2 6 7 1 1 0 0 5 3 6 0 6 1 9 1
 8 3 9 5 2 2 8 1 8 6 6 6 7 5 2 0 5 1 2 6 4 1 7 3 4 2 8 4 9 5 2 4 5 5 6 7 5
 9 7 6 8 7 5 4 2 7 6 3 7 3 8 4 8 1 4 0 6 2 5 5 9 4 3 3 7 0 6 8 8 5 0 0 4 0
 8 5 8 0]
[ 0.00034372  0.00031789  0.00033562  0.00033157 -0.00300044  0.00032803
  0.00034125  0.00033333  0.00033455  0.00033447]
[4 9 1 8 0 6 3 6 9 7 2 7 5 2 4 8 3 6 5 9 5 7 3 7 0 2 3 4 5 2 3 0 7 4 7 4 5
 0 5 2 6 1 3 7 0 8 4 9 1 9 2 2 5 9 8 7 0 2 5 4 7 8 0 0 8 2 2 2 7 1 3 3 8 2
 0 7 4 6 7 1 1 9 5 3 7 9 5 2 8 9 8 4 0 2 2 8 2 2 0 2 6 7 1 1 7 9 6 4 7 3 1
 4 9 1 3 4 2 4 7 9 0 9 8 9 8 5 3 9 4 3 9 8 4 9 9 4 4 1 7 1 9 5 9 8 1 2 2 4
 7 9 9 7 5 6 3 1 1 1 6 0 7 4 0 9 5 5 8 0 4 0 8 5 0 8 7 3 8 6 3 0 2 6 3 5 5
 9 4 9 7 6 8 7 8 1 1 4 0 0 5 1 8 8 1 1 5 1 6 2 7 8 5 6 6 9 3 2 1 2 3 2 5 9
 2 0 0 0 1 2 9 6 6 7 4 0 4 2 9 1 3 0 4 6 5 0 7 5 8 0 1 8 8 3 8 4 1 0 1 1 9
 2 0 3 3 7 1 9 4 5 4 4 0 2 7 3 9 0 1 1 3 1 5 1 7 1 8 1 6 3 5 2 2 2 8 2 5 8
 2 4 8 6]
[-0.00292825  0.00029066  0.00033622  0.000347    0.00031124  0.00033679
  0.00033161  0.00031787  0.00033719  0.00031966]
[0 4 8 5 9 6 5 6 1 6 2 2 9 9 4 7 4 8 7 5 1 0 6 9 9 5 2 8 4 9 2 9 9 6 9 6 9
 0 9 8 5 8 5 9 8 8 9 5 5 4 5 9 0 1 1 4 4 3 6 3 0 3 3 1 6 9 9 5 4 5 0 2 7 3
 4 3 0 3 1 2 3 6 6 6 5 3 4 6 4 8 3 8 2 5 8 3 8 2 4 8 8 1 1 5 9 5 4 8 2 2 6
 9 7 7 4 3 8 3 1 6 7 6 9 5 7 4 2 5 0 2 7 6 6 2 4 9 7 6 8 0 1 1 6 8 0 2 5 2
 5 0 9 1 3 1 1 6 8 6 0 8 3 5 5 5 8 6 9 7 3 3 6 3 8 0 2 6 2 9 3 2 2 4 0 4 6
 2 6 3 8 2 9 6 8 1 3 9 4 8 6 7 0 4 9 5 5 0 4 3 0 2 1 0 2 9 2 0 0 5 9 1 1 1
 8 1 8 3 8 4 7 2 5 8 5 6 0 5 9 1 2 4 7 3 4 1 8 7 9 4 8 1 3 9 9 4 6 2 2 4 2
 4 6 0 6 6 6 1 5 1 2 8 2 0 1 4 5 0 9 5 9 7 3 3 3 7 7 3 0 3 2 2 5 0 0 7 2 0
 3 1 5 9]
[ 0.00034831  0.00032991  0.0003474   0.00034803  0.00031471  0.00032989
  0.00033282  0.00031762 -0.00298969  0.00032099]
[8 2 8 7 0 7 1 8 1 7 2 6 6 8 5 1 7 5 0 2 0 5 1 0 3 3 9 3 4 9 4 7 4 3 0 5 9
 5 0 8 4 4 0 2 4 7 7 9 7 1 6 9 2 6 8 4 5 0 5 1 4 7 0 8 0 4 8 1 0 2 6 3 0 2
 3 0 0 0 8 1 3 7 8 0 4 5 6 9 4 5 5 7 0 3 2 1 8 6 3 8 3 4 2 0 7 1 5 0 0 4 8
 1 6 9 5 4 8 2 3 1 3 5 1 8 2 2 0 5 6 8 6 6 4 0 3 3 9 0 5 7 4 1 0 9 1 3 7 3
 3 8 0 4 0 1 2 2 8 5 6 3 8 6 6 8 8 2 0 0 2 3 0 6 7 8 2 5 6 4 0 3 8 1 6 9 3
 3 8 7 2 1 5 7 5 2 1 0 8 7 2 8 4 7 3 2 3 2 2 0 3 9 2 0 6 8 2 8 5 8 5 5 3 5
 9 3 0 0 7 6 8 1 4 0 8 6 9 3 0 8 8 6 3 7 7 2 1 7 9 9 5 8 5 8 4 0 3 1 9 6 8
 9 9 2 1 7 5 8 2 4 8 2 2 4 7 3 7 7 3 4 5 7 9 7 8 0 8 1 3 1 2 5 7 1 8 1 0 3
 4 4 1 7]
[ 0.00035717  0.00031094  0.00033853  0.00033851  0.00032238  0.0003252
  0.00032595 -0.00299495  0.00034302  0.00033326]
[7 0 7 3 6 8 5 0 5 6 0 3 5 2 3 9 0 2 8 1 2 4 4 5 9 2 9 0 2 6 1 6 2 2 8 5 9
 6 5 9 3 6 6 3 3 6 3 1 8 4 9 0 6 7 5 8 7 2 4 2 2 7 0 4 8 2 3 4 5 2 0 0 6 7
 3 9 1 0 9 4 1 4 2 4 3 3 1 9 0 4 8 7 7 9 5 1 6 0 8 0 3 0 5 5 8 3 9 3 5 3 5
 3 2 2 0 4 4 3 5 7 7 8 6 0 0 8 7 8 8 0 5 2 8 7 0 5 2 0 7 9 4 6 2 1 1 3 3 3
 5 7 2 7 1 9 3 3 5 2 3 7 8 2 8 7 0 0 8 7 0 1 8 5 2 8 0 6 5 5 9 6 3 8 8 9 6
 0 8 2 7 8 3 3 3 9 0 4 9 5 1 8 4 5 0 9 8 8 3 4 7 2 5 0 2 0 0 5 1 5 3 9 4 0
 6 0 5 6 6 1 4 2 4 0 9 4 9 2 3 9 9 9 7 2 9 3 9 6 7 5 3 2 1 7 2 6 8 1 7 4 5
 6 8 3 8 9 0 5 2 9 2 1 9 7 8 5 8 0 6 5 1 5 2 9 7 1 1 3 9 6 0 3 0 8 8 9 5 9
 8 2 7 8]
[ 0.00038336  0.00030539 -0.00296167  0.00034718  0.00030374  0.00032588
  0.0003443   0.00029862  0.00034685  0.00030633]
[2 2 1 1 6 1 0 4 8 8 6 5 6 1 5 0 8 5 5 2 2 0 5 0 6 0 0 8 2 2 7 9 1 6 7 3 9
 2 1 9 3 1 4 5 0 6 9 9 6 2 1 9 2 1 0 2 3 9 5 9 5 6 3 3 3 2 4 1 8 1 1 3 8 9
 2 2 5 0 5 1 8 5 4 4 5 3 6 6 8 9 1 1 5 1 3 0 5 0 9 8 6 0 7 8 0 2 3 7 0 0 9
 9 5 6 5 6 2 3 3 8 1 9 2 8 8 5 4 0 5 7 9 1 3 4 2 1 8 4 2 1 0 8 7 5 0 0 4 4
 0 5 7 2 6 7 0 0 3 3 3 3 8 2 8 1 8 3 5 2 9 1 8 1 8 8 2 1 0 4 1 5 8 4 0 6 6
 6 1 8 8 6 7 3 2 1 0 1 9 8 1 9 6 3 1 2 0 1 2 9 4 6 2 0 8 4 8 7 3 9 7 2 1 1
 5 3 6 2 9 2 9 1 7 7 0 4 3 8 7 5 2 2 1 2 9 1 1 5 8 9 2 5 7 7 5 1 7 1 5 0 2
 0 8 7 7 5 3 9 8 9 9 1 3 6 1 1 7 6 9 4 4 3 1 9 8 0 4 3 7 2 6 0 7 3 1 6 6 3
 2 4 0 2]
[-0.00284611  0.0002668   0.00035644  0.00035293  0.00028229  0.00034136
  0.00032994  0.00028359  0.00034004  0.00029272]
[0 2 7 2 6 8 3 5 9 2 3 3 6 2 3 9 9 1 6 4 7 5 2 3 4 9 2 0 0 4 6 2 5 0 4 0 0
 6 6 6 8 2 5 4 6 1 5 6 4 0 4 2 6 2 8 3 8 1 7 1 1 1 3 7 1 9 4 7 2 5 1 7 9 4
 9 5 6 3 3 1 2 5 7 2 8 5 5 0 3 0 5 1 8 9 0 5 0 1 6 0 7 8 7 6 5 9 6 0 3 5 2
 0 9 0 9 8 9 7 9 7 0 5 2 6 9 6 9 6 3 3 3 5 0 7 1 4 7 4 0 8 8 8 3 7 0 8 5 7
 6 2 2 8 0 0 1 6 8 9 7 1 1 0 7 9 4 3 2 5 6 0 2 5 7 0 5 4 5 3 6 6 5 0 4 3 4
 6 4 4 3 0 1 9 6 7 9 5 7 8 2 5 9 2 1 9 1 2 2 2 3 9 5 0 5 2 7 1 3 1 2 2 0 4
 6 3 2 6 8 4 6 0 0 2 7 9 4 3 3 5 9 4 0 3 5 9 4 9 3 6 9 4 0 1 5 7 5 8 3 2 8
 1 8 4 4 2 2 4 6 9 6 1 2 6 2 5 7 0 9 7 7 5 9 5 1 5 6 7 9 1 3 3 8 0 3 3 5 8
 0 4 2 0]
[ 0.00032908 -0.00299204  0.0003431   0.0003429   0.00032123  0.00033066
  0.0003305   0.00032489  0.00034236  0.00032732]
[1 9 0 5 3 0 6 7 2 9 3 3 5 2 1 1 3 0 9 6 7 9 3 3 9 6 0 9 0 0 1 4 7 4 8 7 7
 7 3 7 3 0 7 1 5 4 5 4 1 3 5 3 6 7 1 5 4 9 4 6 3 2 9 3 9 1 1 2 7 9 4 4 9 4
 7 2 2 2 3 9 9 5 7 8 0 5 7 5 0 6 4 6 0 2 5 6 1 1 4 7 4 2 4 7 2 6 9 1 3 4 3
 4 5 7 2 7 7 0 3 1 1 8 5 6 6 9 4 6 4 3 1 9 2 4 2 0 6 6 3 8 0 1 2 3 9 9 0 7
 0 9 7 9 2 5 7 6 3 2 9 2 2 8 7 1 3 1 0 7 6 5 8 7 9 6 9 4 1 0 3 7 5 1 4 3 6
 0 3 6 5 4 7 4 1 3 7 7 4 4 6 7 2 8 7 0 9 3 1 4 2 6 1 1 8 9 3 0 9 3 2 3 7 2
 0 1 4 9 9 8 0 9 4 1 8 1 1 9 5 0 6 1 0 2 6 9 6 6 1 2 7 0 8 5 2 9 1 4 5 1 5
 3 7 5 7 7 0 0 8 8 3 6 9 0 5 4 6 1 2 2 7 1 2 2 9 2 1 9 9 5 7 7 9 3 2 8 8 8
 2 5 8 7]
[ 0.00056629  0.0002322   0.00035548 -0.00290987  0.00023749  0.00035002
  0.00028839  0.00026055  0.00034358  0.00027587]
[3 9 4 9 7 1 6 7 6 2 9 3 9 2 0 6 2 6 1 1 2 2 2 3 1 0 3 7 3 0 0 5 3 8 1 3 9
 4 4 8 1 0 7 5 4 2 8 0 0 7 4 5 8 7 1 9 1 8 3 4 1 7 8 2 7 4 7 1 0 5 0 9 9 0
 8 5 5 8 9 4 2 4 8 6 2 8 1 5 3 7 5 3 2 2 7 9 7 5 8 2 2 8 4 7 4 4 1 1 3 3 6
 9 9 4 7 1 6 7 1 3 4 0 8 1 9 4 0 8 6 5 1 1 5 3 3 5 1 6 0 0 2 0 6 5 8 8 2 3
 4 0 7 1 5 8 4 6 0 7 9 0 0 7 7 4 8 9 7 1 9 3 8 4 8 9 8 6 4 1 7 6 6 7 7 5 1
 0 4 6 1 5 6 6 1 1 3 1 0 3 8 6 8 3 2 8 4 1 3 6 3 3 1 5 2 1 7 5 3 2 9 8 1 4
 8 7 7 3 3 5 1 2 6 6 0 5 3 6 4 8 8 6 7 9 5 8 0 8 6 5 0 1 6 0 9 3 1 7 8 3 8
 0 9 1 8 7 3 3 7 9 9 1 8 2 8 2 1 5 3 1 2 1 1 1 1 8 2 0 3 7 6 3 4 4 1 7 8 6
 8 6 2 1]
[ 0.00032641  0.00032122  0.0003453   0.00032794 -0.00299894  0.00031842
  0.00034109  0.00033599  0.00034117  0.00034139]
[4 1 8 3 2 0 6 4 7 9 8 1 9 7 2 8 5 6 7 6 1 4 4 4 6 9 6 3 7 2 1 0 6 9 7 3 5
 8 2 8 4 7 8 9 4 1 8 3 1 5 1 5 2 3 3 3 4 2 0 7 4 5 2 2 5 9 6 7 5 5 1 8 5 0
 6 6 6 5 3 3 6 9 4 3 3 4 1 8 4 4 6 8 6 7 3 5 1 2 0 8 4 0 5 6 1 7 9 3 1 5 7
 3 5 3 5 6 4 0 3 8 6 7 1 2 0 1 5 7 4 4 0 6 5 0 9 5 3 3 1 8 2 5 4 0 6 6 2 8
 6 0 4 0 4 9 5 7 7 1 9 0 2 5 7 8 1 9 6 4 8 7 7 4 1 7 0 5 5 5 9 8 6 2 0 4 0
 6 3 8 6 3 2 0 4 1 0 0 1 0 7 2 3 5 3 6 0 6 2 2 2 7 6 8 4 1 4 7 9 6 6 1 4 3
 9 0 8 9 2 1 6 6 7 3 2 1 5 3 2 2 8 8 2 0 4 0 0 9 7 5 4 4 1 6 3 1 9 9 1 1 6
 6 7 1 7 0 5 3 1 9 9 6 5 7 3 8 3 9 6 1 4 4 3 4 9 2 8 0 5 1 6 7 5 6 8 3 4 1
 9 9 4 4]
[ 0.00044247  0.00029171  0.00037149 -0.00294208  0.00026627  0.00034315
  0.0003386   0.00026389  0.0003497   0.00027481]
[3 5 4 1 9 4 9 0 3 2 5 9 7 2 7 2 8 3 4 4 6 4 4 4 2 3 7 2 4 1 9 5 4 7 2 2 5
 0 8 9 0 7 9 6 2 2 6 0 1 8 2 3 7 7 0 4 7 9 6 0 0 8 7 2 7 9 1 8 1 4 2 7 8 7
 8 1 4 6 4 8 0 5 3 7 0 2 1 3 2 1 9 6 6 8 1 7 5 0 8 7 3 8 5 6 4 7 6 0 1 6 8
 3 1 1 8 3 4 3 6 5 2 2 0 7 9 0 4 5 8 9 5 8 0 0 3 5 3 3 3 9 8 4 5 1 6 2 4 1
 6 1 0 5 8 9 8 1 8 7 1 7 8 0 7 4 7 2 5 6 1 8 4 6 8 3 1 8 1 2 2 0 5 5 9 9 2
 9 4 1 1 7 7 5 1 3 0 6 8 1 5 9 6 7 8 0 4 4 3 8 6 1 6 5 1 5 4 5 8 2 3 1 7 9
 9 3 4 9 8 4 6 1 8 0 7 2 6 5 8 4 8 0 3 7 0 9 0 5 5 7 2 1 2 2 0 9 7 8 4 1 4
 3 2 7 9 9 0 2 4 0 0 8 2 7 8 8 9 7 2 3 9 6 4 4 5 4 1 8 6 1 4 9 2 7 3 7 2 0
 0 7 8 9]
[-0.00279772  0.00022586  0.00034992  0.00037771  0.00026305  0.00034178
  0.00031909  0.00027757  0.00035821  0.00028454]
[0 0 6 6 0 2 3 3 4 6 1 8 7 3 6 6 4 8 0 9 5 3 9 7 3 7 9 8 0 2 4 3 3 1 1 2 6
 0 6 0 8 8 4 0 7 1 6 4 1 4 8 8 1 1 6 7 6 4 8 5 2 4 6 8 6 8 1 1 8 7 8 8 6 5
 5 2 3 0 4 0 0 6 9 7 6 4 3 8 8 8 3 7 3 4 4 4 6 5 3 6 5 5 9 4 6 2 2 7 5 2 7
 1 2 7 5 2 7 7 7 5 1 1 8 5 2 9 3 3 6 1 3 3 5 4 1 5 9 8 1 1 7 5 5 9 8 6 4 9
 7 2 2 8 1 8 7 1 4 3 8 6 7 8 8 6 7 1 1 1 7 1 4 0 8 2 4 8 4 9 8 3 7 8 1 2 1
 3 3 3 8 1 5 0 3 6 1 3 3 4 5 7 5 3 7 4 4 4 9 9 6 7 7 9 5 8 1 3 0 3 1 6 2 6
 8 9 4 9 7 6 5 6 7 9 4 7 7 2 5 4 9 2 5 7 5 6 0 3 1 9 6 6 6 8 6 9 9 5 8 5 9
 0 0 8 1 7 6 3 7 8 3 5 2 6 0 4 7 7 7 4 5 4 4 7 8 9 6 7 7 8 1 2 7 9 1 5 1 1
 7 8 3 0]
[-0.00248815  0.00016242  0.00034955  0.00040613  0.00018523  0.00036317
  0.00031232  0.00018655  0.00033116  0.0001916 ]
[0 1 1 6 8 7 2 8 3 7 0 1 6 1 8 3 9 5 3 2 6 8 6 2 2 2 5 6 1 2 8 5 6 0 0 9 0
 8 1 7 8 4 8 1 8 2 3 3 2 7 7 4 4 5 8 6 8 4 9 7 1 2 7 9 4 6 4 2 9 1 6 0 6 4
 4 6 4 1 1 0 5 4 0 0 0 4 5 6 5 1 3 7 8 7 4 1 3 6 5 7 5 7 6 1 4 7 2 3 7 7 7
 3 0 5 3 6 0 8 1 7 7 8 7 6 9 1 4 6 6 9 6 7 1 0 3 6 5 0 8 0 3 6 2 5 9 3 0 4
 3 2 6 3 4 9 3 6 5 5 7 5 9 6 7 8 6 8 1 0 0 2 7 5 6 6 4 7 7 9 2 7 5 2 0 7 9
 1 6 1 1 7 8 7 5 5 1 9 8 3 3 9 4 1 1 6 6 5 0 5 8 9 0 1 7 7 5 8 1 1 1 2 8 6
 7 1 3 0 7 7 1 8 1 3 0 7 0 2 8 4 3 7 5 3 1 3 9 4 6 1 5 3 7 5 6 9 3 8 7 7 5
 4 0 6 9 1 7 7 9 9 8 4 4 2 6 3 1 4 3 3 8 5 4 5 8 4 0 0 6 7 7 2 6 4 6 2 9 8
 3 0 9 1]
[ 0.00033042  0.00023376  0.00030987  0.00028053 -0.00294815  0.00029526
  0.0003771   0.00039644  0.00034097  0.0003838 ]
[4 8 5 5 6 8 1 0 8 4 4 3 7 9 1 2 3 6 6 1 0 6 3 1 4 1 7 8 9 8 9 9 0 2 8 2 8
 9 4 1 8 9 9 2 4 4 7 7 6 1 9 3 0 4 3 9 0 8 6 8 6 4 8 1 4 1 9 1 6 2 8 2 9 8
 5 1 9 3 4 4 6 6 1 0 6 3 5 5 8 7 6 7 4 3 3 1 1 3 6 7 6 3 1 5 6 9 5 0 6 9 2
 0 9 3 3 6 5 0 6 3 3 7 0 0 7 0 2 5 1 0 6 3 2 1 9 6 7 2 5 8 5 7 9 2 5 1 7 5
 1 1 1 3 4 2 9 7 7 2 6 1 9 5 5 6 6 9 0 6 3 9 8 1 7 5 1 3 1 9 2 5 3 2 0 7 4
 9 7 5 0 2 7 0 3 7 0 4 8 2 7 2 9 2 9 2 6 1 2 5 2 3 0 2 8 2 1 3 8 3 5 0 1 0
 0 5 8 8 4 9 8 7 6 0 8 4 5 6 3 9 3 0 8 6 2 9 7 8 7 5 5 1 7 9 1 9 3 4 4 7 1
 4 4 7 8 0 0 0 5 3 4 4 3 2 8 5 4 3 1 4 2 7 0 8 4 3 8 4 3 3 9 0 7 2 3 2 7 1
 7 1 0 4]
[ 0.00055207  0.00024087  0.00035803 -0.00282196  0.00019414  0.00036876
  0.00029065  0.00021508  0.00039076  0.00021162]
[3 6 8 5 4 9 5 7 4 5 9 1 7 6 3 4 3 8 6 3 8 7 2 3 2 5 1 4 8 4 7 7 3 0 0 8 1
 3 0 0 1 7 8 9 9 6 2 7 8 2 8 2 7 2 2 4 3 4 8 7 9 7 6 2 3 7 2 5 6 5 1 9 5 6
 4 8 4 2 1 2 2 9 3 0 1 1 3 8 8 2 3 8 6 6 6 2 9 1 8 4 7 9 5 0 2 9 3 6 2 8 0
 6 0 9 0 4 2 1 3 3 8 8 1 6 0 6 1 2 3 2 2 6 1 8 4 1 3 4 7 9 0 8 7 4 9 5 4 7
 2 8 4 0 9 9 3 6 2 5 6 8 4 2 0 6 8 0 1 5 5 2 2 0 5 2 7 3 5 6 7 7 5 1 3 0 2
 1 4 3 2 3 4 7 9 0 0 0 7 8 3 3 2 1 0 5 4 5 1 2 7 9 6 3 2 4 7 8 3 7 7 7 2 9
 6 1 2 4 0 3 7 5 0 8 0 2 6 3 2 5 3 4 2 1 3 3 1 8 1 1 1 8 2 8 5 5 4 0 3 4 4
 8 5 0 9 4 3 8 0 5 1 1 0 7 3 4 7 0 4 3 1 3 5 0 6 0 1 2 5 9 0 3 8 0 2 2 7 0
 6 4 3 5]
[ 0.00075605  0.00014997  0.00042585  0.00041653  0.00018179  0.00032411
 -0.00291315  0.00015033  0.00034423  0.00016428]
[6 0 4 1 9 8 1 5 2 0 9 0 0 1 9 8 6 5 8 5 2 3 5 4 7 5 1 0 5 2 1 2 8 1 4 6 1
 0 6 7 4 2 9 1 1 3 3 6 2 4 5 9 3 3 3 6 8 8 3 6 8 3 4 8 4 7 7 7 9 7 2 5 2 0
 3 8 1 3 3 1 9 1 7 7 8 3 0 8 5 2 2 6 8 6 5 2 1 7 1 6 9 4 1 5 4 9 5 7 0 8 6
 1 5 6 8 6 4 7 4 8 8 3 5 2 8 1 7 3 1 9 2 1 4 9 9 1 3 6 9 3 2 9 9 9 2 5 3 9
 3 4 9 7 2 3 5 9 9 0 4 8 6 7 4 7 5 4 6 0 0 3 9 7 8 8 1 5 7 2 1 9 0 9 6 6 1
 7 9 1 9 1 4 1 6 2 6 5 1 0 8 4 0 3 6 1 5 1 4 2 1 2 1 5 1 1 1 7 0 9 7 3 9 6
 4 7 2 2 9 0 4 9 2 1 6 0 9 1 7 7 4 4 3 5 2 2 6 9 5 0 1 5 1 3 1 7 2 7 4 2 2
 0 2 6 8 7 1 9 1 5 8 2 6 7 7 7 6 3 2 6 3 3 7 8 9 0 4 9 0 3 9 2 2 8 3 2 2 5
 9 3 4 4]
[ 0.000703    0.00014129 -0.00265766  0.00036753  0.00014331  0.00025792
  0.00050944  0.00010389  0.00031296  0.00011831]
[2 7 9 6 1 9 0 6 7 0 7 6 1 9 9 1 9 8 6 4 4 9 2 1 0 7 7 2 0 3 7 1 0 4 9 2 5
 0 7 0 3 2 9 3 6 5 5 3 4 3 0 9 4 9 4 6 1 2 3 6 1 4 5 6 1 0 4 0 9 9 7 5 9 2
 5 0 7 5 5 4 6 2 4 2 0 1 2 8 6 4 1 1 3 2 5 1 1 0 2 4 1 0 0 1 7 2 2 1 9 2 0
 9 6 7 7 7 0 8 8 6 7 8 7 6 1 1 6 8 3 5 4 0 6 6 8 6 0 5 5 0 3 7 8 4 2 3 9 6
 8 7 5 9 3 2 5 3 7 9 8 3 9 3 8 3 3 4 7 2 5 0 8 0 8 2 6 2 8 2 4 2 7 1 6 3 6
 5 2 2 4 6 6 9 4 0 3 1 0 6 5 0 8 1 8 5 4 5 5 8 1 0 2 7 3 7 0 8 9 4 7 5 0 6
 5 1 1 1 7 7 6 5 8 0 0 4 3 3 0 0 8 8 8 6 7 7 2 5 7 5 1 1 4 2 3 7 1 1 1 2 3
 8 3 6 1 4 5 0 8 3 3 9 8 0 6 3 8 3 9 2 6 2 8 4 9 3 1 8 0 3 9 3 5 4 1 1 2 9
 5 9 3 2]
[ 7.86734784e-04  8.51993351e-05  4.90560224e-04  2.28355309e-04
  2.39421851e-04  2.47761699e-04 -2.67803250e-03  1.65677284e-04
  2.43169419e-04  1.91152594e-04]
[6 0 1 0 2 9 2 3 0 8 3 1 5 8 2 1 1 3 2 7 0 6 3 2 8 6 6 2 7 8 3 2 8 5 0 7 8
 4 6 4 4 1 9 0 2 7 6 3 9 9 6 9 5 7 7 7 8 4 7 5 7 0 7 1 7 2 9 2 4 9 8 6 7 3
 7 3 0 7 5 7 9 2 5 1 0 0 8 7 0 3 6 8 4 1 5 9 3 5 6 5 4 1 4 4 8 3 8 0 8 3 5
 6 9 9 1 9 8 3 7 9 4 6 4 3 9 0 8 9 2 1 9 6 8 7 2 7 9 4 5 0 4 4 9 1 7 6 9 3
 4 2 9 6 9 0 9 0 2 7 0 8 5 4 2 6 5 3 3 4 9 2 9 0 2 1 4 4 3 0 2 1 3 2 6 1 5
 2 4 2 3 3 1 5 1 8 6 7 1 3 6 2 0 2 1 3 3 4 8 0 4 1 6 4 0 3 7 2 1 3 9 3 7 6
 5 7 6 2 1 0 9 2 9 1 2 1 6 4 8 5 7 5 6 4 4 1 3 9 7 3 4 7 6 1 1 8 9 7 5 4 7
 3 1 1 2 2 5 7 6 1 1 9 7 8 2 7 0 7 1 1 9 3 8 5 3 8 1 0 7 3 1 9 1 5 1 3 5 2
 1 4 8 0]
[-1.10336266e-03  7.24588755e-06  2.26554756e-04  1.77511120e-04
  6.25877807e-05  1.69582930e-04  2.43950802e-04  6.02809576e-05
  9.91743782e-05  5.64740492e-05]
[0 3 6 2 5 9 4 3 7 9 8 7 0 3 6 3 3 1 9 9 7 1 4 1 9 2 8 1 7 3 4 5 2 8 0 2 8
 6 9 8 7 5 3 6 9 7 0 4 1 1 8 6 4 0 0 9 9 7 5 2 9 9 6 5 0 2 0 9 1 0 8 8 2 4
 8 7 9 5 2 6 1 4 1 5 0 6 0 7 3 3 1 0 1 7 7 4 8 0 3 1 4 0 2 9 7 8 1 2 2 2 5
 7 1 1 5 6 1 7 4 4 1 0 2 0 3 5 4 3 4 0 3 4 5 2 5 5 1 9 2 2 6 1 3 0 8 7 4 4
 1 6 2 2 9 5 9 0 3 0 8 1 6 7 6 4 0 1 0 6 5 5 4 5 2 8 9 3 5 1 9 5 0 8 6 0 1
 0 3 2 9 0 9 2 1 6 0 1 4 6 2 7 1 8 2 1 9 0 1 0 9 2 3 7 0 9 1 5 5 5 6 1 6 9
 3 7 5 4 9 2 7 0 7 5 1 4 2 8 6 2 5 8 6 3 4 8 2 4 5 0 9 5 9 8 1 3 9 1 0 7 2
 7 4 4 1 3 9 5 3 4 4 0 2 0 8 2 2 2 4 8 3 1 5 4 2 4 7 3 1 2 7 5 1 1 3 2 0 9
 2 6 6 9]
[ 0.00041735  0.00013202  0.00022771  0.00030281  0.00038337  0.00032548
  0.00023833 -0.00279862  0.00029979  0.00047177]
[7 0 8 1 4 1 9 8 9 1 7 7 2 1 5 6 9 6 1 4 3 8 4 6 7 1 2 1 3 8 3 2 8 5 5 7 8
 8 4 0 9 3 0 3 9 2 1 8 7 6 1 8 8 7 8 1 4 6 0 0 7 0 2 0 9 8 0 4 4 4 0 7 5 2
 1 2 4 1 2 5 1 5 8 7 8 7 2 2 7 9 6 8 3 6 2 1 2 6 1 8 6 0 5 7 5 4 7 4 7 6 9
 2 7 2 1 7 7 9 5 9 9 2 7 1 9 9 8 3 3 2 3 5 8 3 1 2 4 5 8 0 6 8 6 4 7 7 7 3
 7 8 4 3 8 6 4 6 6 7 1 9 2 2 8 8 5 0 3 1 9 5 2 6 6 6 0 7 2 6 1 4 0 4 9 8 3
 3 4 0 9 1 7 7 6 0 9 5 2 7 1 2 1 8 0 3 8 1 5 6 6 5 3 1 1 7 0 6 1 2 2 7 0 1
 3 7 5 8 1 0 4 4 0 7 7 1 9 6 4 9 1 3 8 5 9 3 7 0 8 3 9 0 6 6 1 6 4 0 9 3 1
 1 4 6 1 1 4 8 9 8 7 5 6 7 7 1 4 4 1 2 3 3 5 2 3 8 1 4 8 8 3 8 2 3 4 8 3 6
 1 6 5 5]
[ 2.17105947e-04  4.14230514e-04  3.82173321e-04 -2.42067361e-03
  8.82105687e-05  3.15811746e-04  1.34788520e-04  1.51530565e-04
  5.92657095e-04  1.24165332e-04]
[3 6 7 9 9 1 5 4 2 4 1 2 6 3 3 7 1 2 5 3 3 0 0 4 1 0 1 0 7 6 2 6 6 0 6 3 1
 0 5 8 5 2 5 5 2 2 1 6 5 1 6 5 5 2 5 1 5 0 7 4 0 2 2 7 3 1 5 3 9 7 3 8 4 5
 8 4 9 8 1 6 8 1 3 1 1 2 6 2 9 3 3 8 9 6 7 5 4 0 7 9 8 2 5 2 6 1 2 1 1 7 0
 2 2 7 7 7 0 8 1 6 6 0 0 9 3 5 0 4 1 2 2 2 0 8 8 2 4 7 7 1 6 0 8 6 7 9 0 6
 8 9 6 5 0 1 5 2 9 5 5 6 1 7 8 6 1 2 9 8 6 5 7 9 5 1 6 5 1 1 4 5 7 9 6 8 7
 3 6 1 6 6 0 1 8 4 2 9 4 6 8 3 6 1 5 6 9 3 2 7 9 0 0 1 3 8 2 2 0 2 9 9 0 3
 2 1 1 9 4 3 6 1 0 6 8 6 2 1 2 6 2 4 3 9 2 6 9 1 7 7 5 3 1 2 0 8 2 4 8 8 9
 4 6 5 8 0 4 6 0 4 6 7 9 9 9 4 4 2 0 8 6 4 7 3 4 0 0 4 2 1 8 0 7 5 2 3 7 9
 1 2 5 3]
[ 2.48102880e-04  3.77364162e-04 -2.24317407e-03  4.60353937e-04
  5.66638892e-05  2.09868780e-04  3.89335087e-04  4.39136797e-05
